2020-10-29 10:00:11.535  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Starting MovieReviewApplication on LAPTOP-3N47KQ25 with PID 2956 (D:\WorkSpace\movieService\target\classes started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:00:11.543  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : No active profile set, falling back to default profiles: default
2020-10-29 10:00:11.609  INFO 2956 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-29 10:00:11.609  INFO 2956 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-29 10:00:13.621  INFO 2956 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 10:00:13.717  INFO 2956 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85ms. Found 4 JPA repository interfaces.
2020-10-29 10:00:14.551  INFO 2956 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@289399ed' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:00:14.557  INFO 2956 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:00:15.186  INFO 2956 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-29 10:00:15.201  INFO 2956 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-29 10:00:15.202  INFO 2956 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-29 10:00:15.349  INFO 2956 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-29 10:00:15.350  INFO 2956 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3739 ms
2020-10-29 10:00:15.720  INFO 2956 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-29 10:00:15.917  INFO 2956 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-29 10:00:15.924  INFO 2956 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 10:00:16.331  INFO 2956 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 10:00:16.386  INFO 2956 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-29 10:00:16.508  INFO 2956 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-29 10:00:16.643  INFO 2956 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 10:00:17.852  INFO 2956 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 10:00:17.859  INFO 2956 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:00:17.946  INFO 2956 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-29 10:00:18.059  WARN 2956 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:00:19.984  INFO 2956 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 10:00:20.674  INFO 2956 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c596a99, org.springframework.security.web.context.SecurityContextPersistenceFilter@531fed30, org.springframework.security.web.header.HeaderWriterFilter@5b350ac7, org.springframework.security.web.authentication.logout.LogoutFilter@7fdd9102, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2fa8e2f6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18c446ef, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3767dad4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@36d13c23, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1674517d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e3fec86, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b1b61a4, org.springframework.security.web.session.SessionManagementFilter@29c9eacd, org.springframework.security.web.access.ExceptionTranslationFilter@bcf58d3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b556177]
2020-10-29 10:00:20.935  INFO 2956 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 10:00:22.297  INFO 2956 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-29 10:00:23.546  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-29 10:00:23.549  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-29 10:00:23.580  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 31 ms
2020-10-29 10:00:24.336  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Started MovieReviewApplication in 13.337 seconds (JVM running for 17.765)
2020-10-29 10:00:34.122  WARN 2956 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [3,800] milliseconds.
2020-10-29 10:00:54.265  INFO 2956 --- [http-nio-8080-exec-6] c.t.m.controller.MovieController         : GET /showlist
2020-10-29 10:01:01.242  INFO 2956 --- [http-nio-8080-exec-1] c.t.m.controller.MovieController         : GET /movies/99upvote
2020-10-29 10:01:01.375 ERROR 2956 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.Exception: Already Voted] with root cause

java.lang.Exception: Already Voted
	at com.thomas.movieReview.controller.MovieController.upVote(MovieController.java:104) ~[classes/:na]
2020-10-29 10:14:07.897  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:07.897  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:07.905  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 8 ms
2020-10-29 10:14:07.905  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:07.906  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:07.912  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2020-10-29 10:14:08.168  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:08.168  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:08.172  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 4 ms
2020-10-29 10:14:08.172  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:08.173  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:08.176  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2020-10-29 10:14:08.332  INFO 5456 --- [main] c.t.m.controller.MovieController         : POST /movies Movie [id=19, name=Good Will Hunting, goodCount=0, badCount=0]
2020-10-29 10:14:08.411  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:08.411  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:08.416  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2020-10-29 10:14:08.416  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:08.416  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:08.420  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2020-10-29 10:14:08.612  INFO 5456 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-29 10:14:08.631  INFO 5456 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:14:08.635  INFO 5456 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-29 10:14:08.660  INFO 5456 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-10-29 10:31:52.727  INFO 10348 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Starting MovieReviewApplication on LAPTOP-3N47KQ25 with PID 10348 (D:\WorkSpace\movieService\target\classes started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:31:52.735  INFO 10348 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : No active profile set, falling back to default profiles: default
2020-10-29 10:31:52.788  INFO 10348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-29 10:31:52.789  INFO 10348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-29 10:31:54.769  INFO 10348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 10:31:54.879  INFO 10348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100ms. Found 4 JPA repository interfaces.
2020-10-29 10:31:55.552  INFO 10348 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@26bdf5e1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:31:55.562  INFO 10348 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:31:56.110  INFO 10348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-29 10:31:56.123  INFO 10348 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-29 10:31:56.123  INFO 10348 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-29 10:31:56.260  INFO 10348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-29 10:31:56.261  INFO 10348 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3472 ms
2020-10-29 10:31:56.658  INFO 10348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-29 10:31:56.865  INFO 10348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-29 10:31:56.873  INFO 10348 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 10:31:57.164  WARN 10348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [868B2B2340C1AA1D5BF70428E2FD4C7D]
2020-10-29 10:31:57.298  INFO 10348 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 10:31:57.345  INFO 10348 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-29 10:31:57.456  INFO 10348 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-29 10:31:57.568  INFO 10348 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 10:31:58.494  INFO 10348 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 10:31:58.500  INFO 10348 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:31:58.585  INFO 10348 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-29 10:31:58.674  WARN 10348 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 10:31:59.448  WARN 10348 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:31:59.448  WARN 10348 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 10:31:59.448  WARN 10348 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:32:00.424  INFO 10348 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 10:32:01.086  INFO 10348 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@767635e, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e60332a, org.springframework.security.web.header.HeaderWriterFilter@3283a9d9, org.springframework.security.web.authentication.logout.LogoutFilter@55b13b2b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6cb293a7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@10eb8103, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@f1e9ed1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@225b53ff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a0adb49, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@569bb7c0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c25b7e3, org.springframework.security.web.session.SessionManagementFilter@43319fd7, org.springframework.security.web.access.ExceptionTranslationFilter@6bdbbe6e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b1cb502]
2020-10-29 10:32:01.281  INFO 10348 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 10:32:02.162  INFO 10348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-29 10:32:03.170  INFO 10348 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Started MovieReviewApplication in 10.956 seconds (JVM running for 15.301)
2020-10-29 10:32:04.174  INFO 10348 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-29 10:32:04.177  INFO 10348 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-29 10:32:04.199  INFO 10348 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 22 ms
2020-10-29 10:34:08.732  WARN 10348 --- [http-nio-8080-exec-9] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [3,023] milliseconds.
2020-10-29 10:34:17.890  INFO 10348 --- [http-nio-8080-exec-1] c.t.m.controller.MovieController         : GET /showlist
2020-10-29 10:34:24.572  INFO 10348 --- [http-nio-8080-exec-10] c.t.m.controller.MovieController         : GET /movies/2upvote
2020-10-29 10:34:24.750  INFO 10348 --- [http-nio-8080-exec-3] c.t.m.controller.MovieController         : GET /showlist
2020-10-29 10:34:27.766  INFO 10348 --- [http-nio-8080-exec-8] c.t.m.controller.MovieController         : GET /movies/5upvote
2020-10-29 10:34:27.848  INFO 10348 --- [http-nio-8080-exec-1] c.t.m.controller.MovieController         : GET /showlist
2020-10-29 10:35:56.744  INFO 10348 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-29 10:35:56.765  INFO 10348 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:35:56.775  INFO 10348 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-29 10:35:58.047  INFO 10348 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-10-29 10:35:58.304  INFO 10348 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Starting MovieReviewApplication on LAPTOP-3N47KQ25 with PID 10348 (D:\WorkSpace\movieService\target\classes started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:35:58.305  INFO 10348 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : No active profile set, falling back to default profiles: default
2020-10-29 10:35:59.154  INFO 10348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 10:35:59.172  INFO 10348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16ms. Found 4 JPA repository interfaces.
2020-10-29 10:35:59.278  INFO 10348 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3b01c8d0' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:35:59.281  INFO 10348 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:35:59.408  INFO 10348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-29 10:35:59.409  INFO 10348 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-29 10:35:59.410  INFO 10348 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-29 10:35:59.464  INFO 10348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-29 10:35:59.465  INFO 10348 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1158 ms
2020-10-29 10:35:59.574  INFO 10348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-10-29 10:35:59.586  INFO 10348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-10-29 10:35:59.586  INFO 10348 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 10:35:59.656  WARN 10348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [C225832BAA46A55B4B041F0A94738B0C]
2020-10-29 10:35:59.699  INFO 10348 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 10:35:59.707  INFO 10348 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 10:35:59.831  INFO 10348 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 10:35:59.831  INFO 10348 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:35:59.864  INFO 10348 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-29 10:35:59.910  WARN 10348 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 10:36:00.157  WARN 10348 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:36:00.158  WARN 10348 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 10:36:00.159  WARN 10348 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:36:00.500  INFO 10348 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 10:36:00.627  INFO 10348 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@24505153, org.springframework.security.web.context.SecurityContextPersistenceFilter@56c835c2, org.springframework.security.web.header.HeaderWriterFilter@2ae8d87f, org.springframework.security.web.authentication.logout.LogoutFilter@1efb45b2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@24704d91, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@191ad960, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@dbad4b4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b1d10f6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73ec6d86, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1fab68a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b801c57, org.springframework.security.web.session.SessionManagementFilter@739ea534, org.springframework.security.web.access.ExceptionTranslationFilter@5c1f23ce, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3c92aa3f]
2020-10-29 10:36:00.679  INFO 10348 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 10:36:00.929  INFO 10348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-29 10:36:01.252  INFO 10348 --- [RMI TCP Connection(7)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-10-29 10:36:01.517  INFO 10348 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Started MovieReviewApplication in 3.253 seconds (JVM running for 253.648)
2020-10-29 10:36:01.522  INFO 10348 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-10-29 10:36:03.810  INFO 10348 --- [RMI TCP Connection(7)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-29 10:36:03.816  INFO 10348 --- [RMI TCP Connection(7)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:36:03.818  INFO 10348 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-10-29 10:36:03.828  INFO 10348 --- [RMI TCP Connection(7)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-10-29 10:38:09.519  INFO 10584 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Starting MovieReviewApplication on LAPTOP-3N47KQ25 with PID 10584 (D:\WorkSpace\movieService\target\classes started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:38:09.525  INFO 10584 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : No active profile set, falling back to default profiles: default
2020-10-29 10:38:09.585  INFO 10584 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-29 10:38:09.586  INFO 10584 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-29 10:38:11.430  INFO 10584 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
